instance_id,entropy,mid_energy,variance,hardness_score,satisfiability,static_match
126,0.2634,0.0056,0.0019,0.2973,SAT,False
125,0.2987,0.007,0.0019,0.2837,SAT,False
124,0.3097,0.0074,0.0019,0.2795,SAT,False
127,0.3773,0.0084,0.0018,0.2528,SAT,False
128,0.2999,0.0071,0.0019,0.2833,SAT,False
129,0.2908,0.0072,0.0019,0.287,SAT,False
130,0.3118,0.0078,0.0019,0.2788,SAT,False
131,0.3027,0.0081,0.0019,0.2825,SAT,False
132,0.3253,0.008,0.0019,0.2735,SAT,False
133,0.291,0.0075,0.0019,0.287,SAT,False
134,0.3179,0.0073,0.0019,0.2761,SAT,False
135,0.2781,0.007,0.0019,0.2919,SAT,False
136,0.2559,0.006,0.0019,0.3004,SAT,False
137,0.3258,0.0071,0.0019,0.2729,SAT,False
138,0.3045,0.0073,0.0019,0.2815,SAT,False
140,0.3383,0.0087,0.0019,0.2685,SAT,False
139,0.3403,0.0081,0.0019,0.2675,SAT,False
141,0.2616,0.0066,0.0019,0.2984,SAT,False
143,0.3617,0.0088,0.0019,0.2592,SAT,False
142,0.2757,0.0062,0.0019,0.2926,SAT,False
144,0.3121,0.0081,0.0019,0.2788,SAT,False
145,0.3004,0.0082,0.0019,0.2835,SAT,False
146,0.2798,0.0067,0.0019,0.2912,SAT,False
148,0.2892,0.0069,0.0019,0.2875,SAT,False
147,0.2699,0.0057,0.0019,0.2947,SAT,False
149,0.2662,0.006,0.0019,0.2963,SAT,False
152,0.3304,0.0083,0.0019,0.2715,SAT,False
150,0.3062,0.0074,0.0019,0.2809,SAT,False
151,0.2847,0.0064,0.0019,0.289,SAT,False
155,0.2601,0.0061,0.0019,0.2988,SAT,False
153,0.3227,0.0074,0.0019,0.2742,SAT,False
156,0.2701,0.0071,0.0019,0.2951,SAT,False
154,0.2598,0.006,0.0019,0.2989,SAT,False
157,0.3417,0.0083,0.0019,0.267,SAT,False
160,0.3197,0.0077,0.0019,0.2756,SAT,False
158,0.2838,0.0069,0.0019,0.2896,SAT,False
159,0.2915,0.0073,0.0019,0.2867,SAT,False
161,0.2577,0.0055,0.0019,0.2995,SAT,False
162,0.2785,0.0065,0.0019,0.2916,SAT,False
164,0.2805,0.0064,0.0019,0.2907,SAT,False
163,0.2842,0.0068,0.0019,0.2894,SAT,False
165,0.3014,0.0073,0.0019,0.2828,SAT,False
167,0.3149,0.0081,0.0019,0.2776,SAT,False
166,0.3485,0.0087,0.0019,0.2644,SAT,False
169,0.2955,0.0073,0.0019,0.2851,SAT,False
168,0.3373,0.0081,0.0019,0.2687,SAT,False
170,0.3359,0.0085,0.0019,0.2694,SAT,False
171,0.2991,0.0076,0.0019,0.2838,SAT,False
173,0.2619,0.0069,0.0019,0.2984,SAT,False
172,0.3236,0.0087,0.0019,0.2744,SAT,False
174,0.3331,0.0079,0.0019,0.2703,SAT,False
175,0.2668,0.0057,0.0019,0.296,SAT,False
177,0.266,0.0064,0.0019,0.2965,SAT,False
176,0.3279,0.0076,0.0019,0.2722,SAT,False
178,0.29,0.0073,0.0019,0.2873,SAT,False
179,0.2801,0.0062,0.0019,0.2908,SAT,False
180,0.31,0.0081,0.0019,0.2796,SAT,False
183,0.2652,0.0066,0.0019,0.2969,SAT,False
181,0.2751,0.007,0.0019,0.2932,SAT,False
182,0.2654,0.0064,0.0019,0.2968,SAT,False
184,0.2897,0.0065,0.0019,0.2871,SAT,False
185,0.3201,0.0083,0.0019,0.2756,SAT,False
186,0.2926,0.0071,0.0019,0.2862,SAT,False
187,0.2774,0.0065,0.0019,0.292,SAT,False
190,0.2669,0.0062,0.0019,0.2961,SAT,False
188,0.2593,0.0061,0.0019,0.2991,SAT,False
191,0.308,0.0077,0.0019,0.2803,SAT,False
189,0.2814,0.0066,0.0019,0.2905,SAT,False
192,0.3578,0.0091,0.0019,0.2609,SAT,False
194,0.3045,0.0077,0.0019,0.2816,SAT,False
193,0.3368,0.0086,0.0019,0.2691,SAT,False
195,0.3021,0.0073,0.0019,0.2825,SAT,False
196,0.2556,0.0062,0.0019,0.3006,SAT,False
199,0.2935,0.0079,0.0019,0.2861,SAT,False
198,0.2818,0.0066,0.0019,0.2903,SAT,False
197,0.2919,0.0072,0.0019,0.2865,SAT,False
200,0.2735,0.0063,0.0019,0.2935,SAT,False
201,0.294,0.0064,0.0019,0.2853,SAT,False
202,0.3402,0.0081,0.0019,0.2675,SAT,False
203,0.2739,0.0059,0.0019,0.2932,SAT,False
205,0.2689,0.0064,0.0019,0.2954,SAT,False
204,0.2989,0.0081,0.0019,0.284,SAT,False
206,0.2587,0.0065,0.0019,0.2995,SAT,False
207,0.3597,0.0091,0.0019,0.2601,SAT,False
208,0.2734,0.0065,0.0019,0.2936,SAT,False
209,0.2999,0.0076,0.0019,0.2835,SAT,False
210,0.3092,0.0083,0.0019,0.28,SAT,False
211,0.368,0.0086,0.0019,0.2566,SAT,False
212,0.2783,0.0074,0.0019,0.292,SAT,False
213,0.279,0.0062,0.0019,0.2913,SAT,False
215,0.3022,0.0071,0.0019,0.2823,SAT,False
214,0.2991,0.0069,0.0019,0.2835,SAT,False
216,0.2401,0.0058,0.0019,0.3067,SAT,False
217,0.2913,0.0066,0.0019,0.2865,SAT,False
218,0.3386,0.0084,0.0019,0.2683,SAT,False
219,0.3776,0.0094,0.0018,0.2531,SAT,False
220,0.2869,0.0064,0.0019,0.2882,SAT,False
221,0.3351,0.0078,0.0019,0.2694,SAT,False
222,0.2866,0.0077,0.0019,0.2888,SAT,False
223,0.3071,0.0077,0.0019,0.2806,SAT,False
224,0.2864,0.0068,0.0019,0.2885,SAT,False
225,0.3214,0.0075,0.0019,0.2748,SAT,False
227,0.2718,0.0061,0.0019,0.2941,SAT,False
226,0.2712,0.0064,0.0019,0.2945,SAT,False
228,0.2567,0.0061,0.0019,0.3001,SAT,False
229,0.3319,0.008,0.0019,0.2708,SAT,False
230,0.2686,0.0068,0.0019,0.2956,SAT,False
231,0.3438,0.0082,0.0019,0.2661,SAT,False
232,0.2933,0.0068,0.0019,0.2858,SAT,False
233,0.3153,0.0077,0.0019,0.2773,SAT,False
234,0.2897,0.0073,0.0019,0.2874,SAT,False
235,0.2588,0.0064,0.0019,0.2994,SAT,False
237,0.2984,0.0068,0.0019,0.2837,SAT,False
236,0.2705,0.0067,0.0019,0.2948,UNSAT,False
238,0.3106,0.0079,0.0019,0.2793,SAT,False
239,0.2834,0.0065,0.0019,0.2896,SAT,False
240,0.2466,0.0053,0.0019,0.3038,SAT,False
243,0.2613,0.0064,0.0019,0.2984,SAT,False
242,0.3232,0.0077,0.0019,0.2741,SAT,False
241,0.2625,0.0054,0.0019,0.2976,SAT,False
244,0.2614,0.0064,0.0019,0.2984,SAT,False
247,0.3005,0.0069,0.0019,0.2829,SAT,False
246,0.2509,0.006,0.0019,0.3024,SAT,False
245,0.3145,0.0077,0.0019,0.2777,SAT,False
248,0.2537,0.0052,0.0019,0.301,SAT,False
250,0.2936,0.0071,0.0019,0.2858,SAT,False
252,0.3261,0.0085,0.0019,0.2733,SAT,False
249,0.2596,0.006,0.0019,0.2989,SAT,False
251,0.2782,0.0069,0.0019,0.2919,SAT,False
253,0.3357,0.0083,0.0019,0.2694,SAT,False
255,0.3335,0.0083,0.0019,0.2703,SAT,False
256,0.2805,0.0065,0.0019,0.2908,SAT,False
254,0.2563,0.0061,0.0019,0.3003,SAT,False
257,0.3261,0.0084,0.0019,0.2733,SAT,False
258,0.3037,0.0072,0.0019,0.2818,SAT,False
261,0.3167,0.0083,0.0019,0.277,SAT,False
259,0.2634,0.0067,0.0019,0.2977,SAT,False
260,0.2922,0.0071,0.0019,0.2864,SAT,False
262,0.3132,0.008,0.0019,0.2783,SAT,False
264,0.2876,0.007,0.0019,0.2881,SAT,False
263,0.2451,0.0055,0.0019,0.3045,SAT,False
265,0.3042,0.0074,0.0019,0.2816,SAT,False
266,0.2666,0.0065,0.0019,0.2963,SAT,False
267,0.3014,0.0071,0.0019,0.2827,SAT,False
268,0.3263,0.0077,0.0019,0.2729,SAT,False
270,0.3097,0.008,0.0019,0.2797,SAT,False
269,0.2832,0.0074,0.0019,0.2901,SAT,False
274,0.3544,0.009,0.0019,0.2622,SAT,False
271,0.2999,0.0068,0.0019,0.2831,SAT,False
273,0.2951,0.007,0.0019,0.2851,SAT,False
272,0.3084,0.0081,0.0019,0.2802,SAT,False
276,0.3059,0.0068,0.0019,0.2807,SAT,False
275,0.3466,0.0084,0.0019,0.2651,SAT,False
277,0.2924,0.0068,0.0019,0.2861,SAT,False
278,0.2884,0.0071,0.0019,0.2878,SAT,False
279,0.3342,0.0084,0.0019,0.27,SAT,False
280,0.2961,0.0067,0.0019,0.2846,SAT,False
282,0.3438,0.0078,0.0019,0.266,SAT,False
281,0.3429,0.0085,0.0019,0.2666,SAT,False
283,0.2695,0.0065,0.0019,0.2952,SAT,False
284,0.28,0.0066,0.0019,0.291,SAT,False
285,0.3075,0.0082,0.0019,0.2806,SAT,False
287,0.3317,0.0077,0.0019,0.2708,SAT,False
286,0.3456,0.0087,0.0019,0.2656,SAT,False
288,0.3125,0.0075,0.0019,0.2784,SAT,False
291,0.311,0.0081,0.0019,0.2792,SAT,False
289,0.275,0.0067,0.0019,0.2931,SAT,False
290,0.3054,0.0071,0.0019,0.2811,SAT,False
292,0.2652,0.0063,0.0019,0.2968,SAT,False
294,0.3687,0.0087,0.0019,0.2564,SAT,False
293,0.2645,0.0066,0.0019,0.2972,SAT,False
295,0.2782,0.0071,0.0019,0.2919,SAT,False
298,0.3162,0.008,0.0019,0.2771,SAT,False
296,0.2635,0.0066,0.0019,0.2976,SAT,False
297,0.3214,0.0081,0.0019,0.2751,SAT,False
299,0.2971,0.0069,0.0019,0.2843,SAT,False
300,0.3104,0.0089,0.0019,0.2798,SAT,False
301,0.3192,0.0071,0.0019,0.2755,SAT,False
302,0.3277,0.0084,0.0019,0.2726,SAT,False
304,0.2937,0.0067,0.0019,0.2856,SAT,False
303,0.2967,0.0075,0.0019,0.2847,SAT,False
305,0.2938,0.0069,0.0019,0.2856,SAT,False
306,0.2883,0.0077,0.0019,0.2881,SAT,False
307,0.2798,0.0067,0.0019,0.2911,SAT,False
308,0.3338,0.0084,0.0019,0.2702,SAT,False
309,0.2761,0.007,0.0019,0.2927,SAT,False
310,0.2853,0.0075,0.0019,0.2893,SAT,False
311,0.3175,0.0073,0.0019,0.2763,SAT,False
313,0.2808,0.0067,0.0019,0.2907,SAT,False
314,0.3089,0.0076,0.0019,0.2799,SAT,False
312,0.3321,0.0085,0.0019,0.2709,SAT,False
316,0.2881,0.0075,0.0019,0.2881,SAT,False
315,0.3323,0.0075,0.0019,0.2705,SAT,False
317,0.26,0.006,0.0019,0.2988,SAT,False
318,0.271,0.0071,0.0019,0.2948,SAT,False
319,0.3064,0.0072,0.0019,0.2807,SAT,False
322,0.2918,0.0071,0.0019,0.2865,SAT,False
320,0.2903,0.0071,0.0019,0.2871,SAT,False
321,0.2633,0.006,0.0019,0.2975,SAT,False
323,0.3033,0.0081,0.0019,0.2823,SAT,False
325,0.2861,0.0066,0.0019,0.2886,SAT,False
326,0.2753,0.0072,0.0019,0.2931,SAT,False
324,0.3046,0.0077,0.0019,0.2816,SAT,False
327,0.299,0.0069,0.0019,0.2835,SAT,False
328,0.3161,0.0083,0.0019,0.2772,SAT,False
329,0.2874,0.0069,0.0019,0.2882,SAT,False
331,0.3279,0.0074,0.0019,0.2722,SAT,False
330,0.2814,0.0067,0.0019,0.2905,SAT,False
332,0.3132,0.0079,0.0019,0.2782,SAT,False
333,0.295,0.0065,0.0019,0.285,SAT,False
334,0.3052,0.0079,0.0019,0.2814,SAT,False
335,0.312,0.0064,0.0019,0.2781,SAT,False
336,0.2954,0.0073,0.0019,0.2852,SAT,False
337,0.2401,0.0057,0.0019,0.3066,SAT,False
340,0.3425,0.0092,0.0019,0.267,SAT,False
339,0.2899,0.007,0.0019,0.2872,SAT,False
338,0.3288,0.0075,0.0019,0.2719,SAT,False
341,0.2932,0.0065,0.0019,0.2857,SAT,False
342,0.2928,0.0067,0.0019,0.2859,SAT,False
344,0.2906,0.0071,0.0019,0.287,SAT,False
343,0.3025,0.0072,0.0019,0.2823,SAT,False
345,0.3043,0.0071,0.0019,0.2815,SAT,False
346,0.3049,0.0078,0.0019,0.2816,SAT,False
347,0.2842,0.0074,0.0019,0.2896,SAT,False
348,0.3515,0.0087,0.0019,0.2632,SAT,False
349,0.2846,0.0067,0.0019,0.2892,SAT,False
350,0.2705,0.0057,0.0019,0.2945,SAT,False
351,0.2992,0.008,0.0019,0.2839,SAT,False
352,0.2976,0.0073,0.0019,0.2842,SAT,False
353,0.3135,0.0067,0.0019,0.2776,SAT,False
354,0.254,0.0062,0.0019,0.3013,SAT,False
355,0.2724,0.0066,0.0019,0.2941,SAT,False
356,0.3119,0.0081,0.0019,0.2789,SAT,False
357,0.2887,0.0076,0.0019,0.2879,SAT,False
358,0.2708,0.0055,0.0019,0.2943,SAT,False
359,0.328,0.0082,0.0019,0.2724,SAT,False
360,0.2935,0.0068,0.0019,0.2857,SAT,False
361,0.27,0.0068,0.0019,0.2951,SAT,False
362,0.3058,0.0072,0.0019,0.2809,SAT,False
363,0.3039,0.0067,0.0019,0.2815,SAT,False
364,0.3212,0.0078,0.0019,0.275,SAT,False
365,0.3067,0.0076,0.0019,0.2807,SAT,False
366,0.241,0.0065,0.0019,0.3066,SAT,False
367,0.2611,0.0062,0.0019,0.2984,SAT,False
368,0.2847,0.0065,0.0019,0.2891,SAT,False
369,0.3142,0.0076,0.0019,0.2777,SAT,False
370,0.2641,0.006,0.0019,0.2972,SAT,False
371,0.2648,0.006,0.0019,0.2968,SAT,False
372,0.3436,0.009,0.0019,0.2665,SAT,False
373,0.2744,0.0065,0.0019,0.2932,SAT,False
374,0.2622,0.0056,0.0019,0.2977,SAT,False
375,0.3189,0.0078,0.0019,0.2759,SAT,False
377,0.25,0.0063,0.0019,0.3029,SAT,False
376,0.3228,0.0073,0.0019,0.2742,SAT,False
378,0.2725,0.0066,0.0019,0.294,SAT,False
381,0.3136,0.0082,0.0019,0.2782,SAT,False
380,0.3489,0.0086,0.0019,0.2642,SAT,False
379,0.2556,0.006,0.0019,0.3005,SAT,False
382,0.3252,0.0076,0.0019,0.2733,SAT,False
383,0.3397,0.0083,0.0019,0.2678,SAT,False
384,0.2593,0.0062,0.0019,0.2992,UNSAT,False
385,0.2681,0.0066,0.0019,0.2958,SAT,False
386,0.3291,0.0081,0.0019,0.272,SAT,False
387,0.2757,0.0069,0.0019,0.2929,SAT,False
388,0.3365,0.0086,0.0019,0.2692,SAT,False
389,0.3011,0.0084,0.0019,0.2833,SAT,False
390,0.2773,0.0067,0.0019,0.2921,SAT,False
391,0.3074,0.0071,0.0019,0.2803,SAT,False
393,0.279,0.0067,0.0019,0.2915,SAT,False
392,0.3088,0.0076,0.0019,0.2799,SAT,False
395,0.3567,0.0094,0.0019,0.2614,SAT,False
394,0.3273,0.0086,0.0019,0.2729,SAT,False
396,0.329,0.0082,0.0019,0.272,SAT,False
397,0.2684,0.0064,0.0019,0.2956,SAT,False
400,0.2458,0.0061,0.0019,0.3045,SAT,False
398,0.2715,0.0066,0.0019,0.2944,SAT,False
399,0.3098,0.0071,0.0019,0.2793,SAT,False
402,0.2893,0.0067,0.0019,0.2873,SAT,False
401,0.2987,0.008,0.0019,0.2841,SAT,False
404,0.3208,0.0075,0.0019,0.2751,SAT,False
403,0.2813,0.0065,0.0019,0.2905,SAT,False
405,0.2926,0.0077,0.0019,0.2864,SAT,False
408,0.3061,0.0069,0.0019,0.2807,SAT,False
406,0.3038,0.0073,0.0019,0.2817,SAT,False
407,0.3369,0.008,0.0019,0.2688,SAT,False
409,0.2963,0.0076,0.0019,0.2849,SAT,False
411,0.3435,0.0092,0.0019,0.2666,SAT,False
410,0.3125,0.0075,0.0019,0.2784,SAT,False
412,0.3169,0.0078,0.0019,0.2767,SAT,False
413,0.2809,0.007,0.0019,0.2909,SAT,False
415,0.3113,0.0074,0.0019,0.2788,SAT,False
414,0.2913,0.0067,0.0019,0.2865,SAT,False
416,0.3083,0.008,0.0019,0.2802,SAT,False
417,0.2534,0.0056,0.0019,0.3013,SAT,False
419,0.3419,0.0074,0.0019,0.2665,SAT,False
418,0.2806,0.0074,0.0019,0.2911,SAT,False
420,0.2984,0.0073,0.0019,0.2839,SAT,False
421,0.2864,0.0072,0.0019,0.2887,SAT,False
422,0.241,0.0057,0.0019,0.3063,SAT,False
423,0.3103,0.0069,0.0019,0.279,SAT,False
424,0.2699,0.0073,0.0019,0.2953,UNSAT,False
425,0.299,0.0068,0.0019,0.2835,SAT,False
428,0.3082,0.0072,0.0019,0.28,SAT,False
427,0.2976,0.0083,0.0019,0.2847,SAT,False
426,0.2943,0.0066,0.0019,0.2853,SAT,False
429,0.3355,0.0084,0.0019,0.2696,SAT,False
430,0.3202,0.0079,0.0019,0.2754,SAT,False
432,0.332,0.0087,0.0019,0.2711,SAT,False
431,0.3155,0.0077,0.0019,0.2772,SAT,False
433,0.2964,0.0069,0.0019,0.2846,SAT,False
436,0.299,0.0072,0.0019,0.2837,SAT,False
434,0.3258,0.0082,0.0019,0.2734,SAT,False
437,0.33,0.0079,0.0019,0.2715,SAT,False
435,0.2886,0.0072,0.0019,0.2878,SAT,False
439,0.2959,0.0068,0.0019,0.2847,SAT,False
438,0.3495,0.0086,0.0019,0.264,SAT,False
440,0.2989,0.0074,0.0019,0.2838,SAT,False
441,0.2852,0.0068,0.0019,0.289,SAT,False
442,0.301,0.0076,0.0019,0.283,SAT,False
443,0.3068,0.007,0.0019,0.2804,SAT,False
444,0.2902,0.0066,0.0019,0.2869,SAT,False
446,0.32,0.0067,0.0019,0.275,SAT,False
445,0.299,0.0075,0.0019,0.2838,SAT,False
447,0.2882,0.0069,0.0019,0.2878,SAT,False
448,0.3219,0.0077,0.0019,0.2747,SAT,False
449,0.3096,0.0079,0.0019,0.2797,SAT,False
450,0.3379,0.0088,0.0019,0.2688,SAT,False
452,0.3456,0.0075,0.0019,0.2651,SAT,False
451,0.2734,0.0054,0.0019,0.2932,SAT,False
453,0.2728,0.007,0.0019,0.294,SAT,False
454,0.2348,0.0059,0.0019,0.3088,SAT,False
455,0.2705,0.0062,0.0019,0.2947,UNSAT,False
457,0.327,0.008,0.0019,0.2728,SAT,False
456,0.3001,0.0071,0.0019,0.2832,SAT,False
458,0.3325,0.0073,0.0019,0.2703,SAT,False
460,0.3323,0.0077,0.0019,0.2705,SAT,False
462,0.3051,0.0079,0.0019,0.2815,SAT,False
459,0.2941,0.0074,0.0019,0.2857,SAT,False
461,0.3007,0.0079,0.0019,0.2832,SAT,False
463,0.2292,0.0052,0.0019,0.3108,SAT,False
465,0.376,0.0089,0.0018,0.2535,SAT,False
464,0.3052,0.0069,0.0019,0.281,SAT,False
466,0.3059,0.0077,0.0019,0.2811,UNSAT,False
468,0.291,0.0069,0.0019,0.2867,SAT,False
467,0.3225,0.0076,0.0019,0.2744,SAT,False
469,0.27,0.0061,0.0019,0.2948,SAT,False
470,0.3078,0.0077,0.0019,0.2803,SAT,False
471,0.2964,0.0073,0.0019,0.2847,SAT,False
472,0.2901,0.0067,0.0019,0.287,SAT,False
473,0.3133,0.0069,0.0019,0.2778,SAT,False
474,0.2903,0.0078,0.0019,0.2874,SAT,False
475,0.2756,0.0065,0.0019,0.2928,SAT,False
476,0.372,0.0088,0.0019,0.2551,SAT,False
477,0.2811,0.0069,0.0019,0.2907,SAT,False
478,0.3289,0.0079,0.0019,0.272,SAT,False
479,0.2974,0.0078,0.0019,0.2846,SAT,False
482,0.2713,0.0063,0.0019,0.2944,SAT,False
480,0.2765,0.006,0.0019,0.2922,SAT,False
481,0.2885,0.0074,0.0019,0.2879,SAT,False
483,0.3143,0.0077,0.0019,0.2777,SAT,False
484,0.3313,0.0086,0.0019,0.2713,SAT,False
485,0.2825,0.0071,0.0019,0.2902,SAT,False
486,0.3055,0.0074,0.0019,0.2811,SAT,False
487,0.2858,0.0075,0.0019,0.2891,SAT,False
488,0.2584,0.0056,0.0019,0.2993,SAT,False
490,0.2551,0.0058,0.0019,0.3007,UNSAT,False
489,0.354,0.0093,0.0019,0.2625,SAT,False
491,0.3305,0.0081,0.0019,0.2714,SAT,False
492,0.3177,0.0068,0.0019,0.276,SAT,False
493,0.3555,0.0081,0.0019,0.2614,SAT,False
494,0.313,0.0079,0.0019,0.2783,SAT,False
495,0.3135,0.0077,0.0019,0.278,SAT,False
496,0.3003,0.0081,0.0019,0.2835,SAT,False
497,0.3248,0.0082,0.0019,0.2737,SAT,False
498,0.3138,0.0076,0.0019,0.2779,SAT,False
499,0.3025,0.0074,0.0019,0.2823,SAT,False
500,0.2722,0.0062,0.0019,0.294,SAT,False
503,0.2801,0.006,0.0019,0.2907,SAT,False
